Warp 1.10.0.dev20250826 initialized:
   Git commit: 1699d1c19174fb01f39eb5f9d2f1b1c6597861b6
   CUDA Toolkit 12.8, Driver 12.8
   Devices:
     "cpu"      : "Intel64 Family 6 Model 151 Stepping 2, GenuineIntel"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     \\?\C:\Users\eric-\AppData\Local\NVIDIA\warp\Cache\1.10.0.dev20250826
Module newton._src.geometry.inertia 829810a load on device 'cuda:0' took 1.94 ms  (cached)
replicate took 4601.89 ms
    Module validate_and_correct_inertia_kernel_979e5d19 979e5d1 load on device 'cuda:0' took 1.28 ms  (cached)
    Module count_contact_points_d76f5989 d76f598 load on device 'cuda:0' took 4.75 ms  (cached)
finalize took 4869.05 ms
    Module newton._src.sim.graph_coloring deff617 load on device 'cpu' took 1.20 ms  (cached)
    Module newton._src.solvers.mujoco.solver_mujoco 7954ea6 load on device 'cuda:0' took 3.83 ms  (cached)
    Module repeat_array_kernel_441c945a 2876255 load on device 'cuda:0' took 4.10 ms  (cached)
    Module repeat_array_kernel_441c945a 198d2e8 load on device 'cuda:0' took 3.41 ms  (cached)
    Module repeat_array_kernel_441c945a 8a78921 load on device 'cuda:0' took 1.24 ms  (cached)
    Module repeat_array_kernel_441c945a ffb1fdb load on device 'cuda:0' took 3.21 ms  (cached)
    Module repeat_array_kernel_441c945a b333967 load on device 'cuda:0' took 1.41 ms  (cached)
         10190534 function calls (10134099 primitive calls) in 4.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        1    0.000    0.000    0.000    0.000 collision_primitive.py:50(mat43f)
        1    0.000    0.000    0.000    0.000 gpath.py:291(PosixGPath)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 __editable___isaaclab_tasks_0_10_41_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 types.py:2009(is_float)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        2    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 mock.py:302(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2136(MagicMixin)
        1    0.000    0.000    0.000    0.000 mock.py:2216(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2884(_SpecState)
        1    0.000    0.000    0.000    0.000 mock.py:41(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        2    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:2005(is_int)
        1    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 mock.py:348(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:1084(_AnyComparer)
        1    0.000    0.000    0.000    0.000 gpath.py:298(WindowsGPath)
        1    0.000    0.000    0.000    0.000 text_utils.py:306(_Repr)
        1    0.000    0.000    0.000    0.000 collision_primitive_core.py:101(mat83f)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:517(vec5f)
        1    0.000    0.000    0.000    0.000 types.py:521(vec6f)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:401(Base)
        1    0.000    0.000    0.000    0.000 mock.py:2167(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2441(AsyncMock)
        1    0.000    0.000    0.000    0.000 collision_primitive_core.py:89(vec8f)
        1    0.000    0.000    0.000    0.000 collision_primitive_core.py:93(mat23f)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        6    0.000    0.000    0.000    0.000 types.py:510(<lambda>)
        2    0.000    0.000    0.000    0.000 types.py:3091(requires_grad)
        1    0.000    0.000    0.000    0.000 multiarray.py:892(bincount)
        1    0.000    0.000    0.000    0.000 numeric.py:337(_full_like_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2096(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:869(_copy_dispatcher)
        1    0.000    0.000    0.000    0.000 histograms.py:673(_histogram_dispatcher)
        1    0.000    0.000    0.000    0.000 types.py:525(vec8f)
        1    0.000    0.000    0.000    0.000 types.py:529(vec8i)
        1    0.000    0.000    0.000    0.000 types.py:533(vec10f)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 mock.py:2179(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 abc.py:68(TraversalError)
        1    0.000    0.000    0.000    0.000 collision_primitive_core.py:97(mat43f)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 numeric.py:199(_ones_like_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 arraysetops.py:935(_setdiff1d_dispatcher)
        1    0.000    0.000    0.000    0.000 builtins.py:1793(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:537(vec11f)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 mock.py:1222(Mock)
        1    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)


create SolverMuJoCo took 4602.61 ms
